Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,1,1,0,5122.958476544441,1508.0,128.0,360.0,1.0,1,0
0,1,0,1,1,5122.958476544441,0.0,66.0,360.0,1.0,2,1
0,1,0,0,0,5122.958476544441,2358.0,120.0,360.0,1.0,2,1
0,0,0,1,0,5605.504023455559,0.0,141.0,360.0,1.0,2,1
0,1,2,1,1,5417.0,4196.0,267.0,360.0,1.0,2,1
0,1,0,0,0,5122.958476544441,1516.0,95.0,360.0,1.0,2,1
0,1,3,1,0,5122.958476544441,2504.0,158.0,360.0,0.0,0,0
0,1,2,1,0,5122.958476544441,1526.0,168.0,360.0,1.0,2,1
0,1,1,1,0,5605.504023455559,9425.985830732347,349.0,360.0,1.0,0,0
0,1,2,1,0,5122.958476544441,700.0,70.0,360.0,1.0,2,1
0,1,2,1,0,5122.958476544441,8106.0,200.0,360.0,1.0,2,1
0,0,0,1,0,5122.958476544441,2840.0,114.0,360.0,1.0,1,0
0,1,2,1,0,5122.958476544441,1086.0,17.0,120.0,1.0,2,1
0,0,0,1,0,5122.958476544441,0.0,125.0,360.0,1.0,2,1
1,0,0,1,0,5122.958476544441,0.0,76.0,360.0,0.0,2,0
0,1,0,0,0,5122.958476544441,0.0,133.0,360.0,1.0,1,0
0,1,0,0,0,5605.504023455559,0.0,104.0,360.0,0.0,2,0
0,1,1,1,0,5605.504023455559,5625.0,315.0,360.0,1.0,2,1
0,1,0,0,0,5122.958476544441,1911.0,116.0,360.0,0.0,0,0
0,1,0,1,1,5605.504023455559,0.0,191.0,360.0,1.0,0,1
0,1,0,1,0,5122.958476544441,2253.0,122.0,360.0,1.0,0,1
0,1,2,0,0,5122.958476544441,1040.0,110.0,360.0,1.0,2,1
0,0,0,0,0,5122.958476544441,0.0,35.0,360.0,1.0,2,0
0,0,0,1,0,5122.958476544441,0.0,74.0,360.0,1.0,2,0
0,0,1,1,1,5122.958476544441,0.0,106.0,360.0,1.0,1,0
0,1,0,1,0,5122.958476544441,1667.0,114.0,360.0,1.0,0,1
0,0,3,1,0,5605.504023455559,3000.0,320.0,360.0,1.0,1,0
1,1,0,1,0,5122.958476544441,1459.0,144.0,360.0,1.0,0,1
0,0,0,1,0,5122.958476544441,7210.0,184.0,360.0,1.0,2,1
0,0,0,0,0,5122.958476544441,1668.0,110.0,360.0,1.0,0,1
0,0,0,1,0,5122.958476544441,0.0,80.0,360.0,1.0,2,0
0,0,0,1,0,5122.958476544441,1213.0,47.0,360.0,1.0,2,1
0,1,0,1,0,5122.958476544441,2336.0,134.0,360.0,1.0,0,1
0,1,1,1,0,5605.504023455559,0.0,44.0,360.0,1.0,2,1
0,1,0,1,0,5605.504023455559,0.0,144.0,360.0,1.0,2,1
1,1,0,1,0,5122.958476544441,3440.0,120.0,360.0,0.0,2,0
1,0,0,1,0,5122.958476544441,2275.0,144.0,360.0,1.0,0,1
1,1,0,0,0,5122.958476544441,1644.0,100.0,360.0,1.0,0,1
1,0,0,1,0,5122.958476544441,0.0,120.0,360.0,1.0,0,1
1,0,0,1,0,5122.958476544441,0.0,112.0,360.0,1.0,0,0
0,1,2,1,0,5122.958476544441,0.0,134.0,360.0,1.0,2,0
1,1,1,1,1,5605.504023455559,0.0,286.0,360.0,0.0,2,0
0,1,2,1,0,5122.958476544441,1167.0,97.0,360.0,1.0,0,1
0,1,0,1,0,5122.958476544441,1591.0,96.0,360.0,1.0,0,1
0,1,0,1,0,5122.958476544441,2200.0,135.0,360.0,1.0,1,0
0,1,1,1,0,5605.504023455559,2250.0,180.0,360.0,1.0,2,1
0,1,2,0,0,5122.958476544441,2859.0,144.0,360.0,1.0,2,1
0,1,0,1,0,5122.958476544441,3796.0,120.0,360.0,1.0,2,1
0,1,3,1,0,5122.958476544441,0.0,99.0,360.0,1.0,2,1
0,1,0,0,1,5122.958476544441,3449.0,165.0,180.0,0.0,1,0
1,0,0,1,0,5122.958476544441,0.0,116.0,360.0,0.0,0,0
0,1,0,1,0,5605.504023455559,4595.0,258.0,360.0,1.0,0,0
0,0,0,0,0,5122.958476544441,2254.0,126.0,180.0,0.0,2,0
0,1,1,1,0,5605.504023455559,0.0,312.0,360.0,1.0,2,1
0,1,3,0,1,5605.504023455559,0.0,125.0,60.0,1.0,2,1
1,0,0,1,0,5122.958476544441,0.0,136.0,360.0,0.0,0,0
0,1,0,1,0,5122.958476544441,3066.0,172.0,360.0,1.0,2,1
0,1,2,0,1,5122.958476544441,1875.0,97.0,360.0,1.0,0,1
0,0,0,1,0,5122.958476544441,0.0,81.0,300.0,1.0,0,1
0,1,3,1,1,5266.0,1774.0,187.0,360.0,1.0,0,1
0,0,0,1,0,5122.958476544441,0.0,113.0,480.0,1.0,2,0
0,0,0,1,0,5122.958476544441,4750.0,176.0,360.0,1.0,2,0
0,1,1,1,1,5122.958476544441,3022.0,110.0,360.0,1.0,2,0
0,1,3,1,0,5122.958476544441,4000.0,180.0,300.0,0.0,0,0
1,0,0,1,0,5122.958476544441,0.0,111.0,360.0,1.0,0,1
1,1,2,1,0,5122.958476544441,1881.0,167.0,360.0,1.0,2,0
0,1,1,1,0,5122.958476544441,0.0,50.0,240.0,1.0,2,1
0,0,0,1,0,5122.958476544441,2531.0,136.0,360.0,1.0,0,1
0,1,0,1,0,5122.958476544441,2118.0,104.0,360.0,1.0,0,1
0,0,0,1,0,5605.504023455559,0.0,210.0,360.0,1.0,2,1
0,1,0,1,0,5605.504023455559,4167.0,175.0,360.0,1.0,0,1
0,1,0,1,0,5122.958476544441,2900.0,131.0,360.0,1.0,0,1
0,1,2,1,0,5605.504023455559,5654.0,188.0,180.0,1.0,0,1
0,1,2,0,0,5122.958476544441,1820.0,81.0,360.0,1.0,2,1
0,0,0,1,0,5122.958476544441,0.0,122.0,360.0,1.0,0,1
0,0,0,0,0,5122.958476544441,0.0,25.0,120.0,1.0,0,1
