Name,AnimalType,AgeuponOutcome,Breed,Color,neutered/spayed,adopted
Hambone,0,1,Shetland Sheepdog Mix,Brown/White,1,0
Emily,0,1,Domestic Shorthair Mix,Cream Tabby,1,0
Pearce,0,2,Pit Bull Mix,Blue/White,1,1
,0,0,Domestic Shorthair Mix,Blue Cream,0,0
,0,2,Lhasa Apso/Miniature Poodle,Tan,1,0
Elsa,0,0,Cairn Terrier/Chihuahua Shorthair,Black/Tan,0,0
Jimmy,0,0,Domestic Shorthair Mix,Blue Tabby,0,0
,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
Lucy,0,1,American Pit Bull Terrier Mix,Red/White,1,1
,0,1,Cairn Terrier,White,1,1
,0,2,Domestic Shorthair Mix,Black,0,0
,0,2,Miniature Schnauzer Mix,Silver,1,1
Rocket,0,2,Pit Bull Mix,Brown,1,1
Scooter,0,2,Yorkshire Terrier Mix,Black/Red,1,0
Preston,0,1,Great Pyrenees Mix,White/Cream,1,0
Oliver,0,1,Domestic Shorthair Mix,Orange Tabby/White,1,1
,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
,0,0,Pit Bull Mix,Brown/White,0,0
Chrissy,0,2,Angora Mix,White,0,0
Kuma,0,1,Flat Coat Retriever Mix,Black,1,0
Anders,0,0,Queensland Heeler Mix,Black/White,0,0
Munchkin,0,1,Domestic Shorthair Mix,White,1,0
Jamaica,0,2,Plott Hound/Boxer,Brown Brindle/White,1,1
Quattro,0,1,German Shepherd Mix,Brown/White,1,1
Trigger,0,0,German Shepherd Mix,Black/Brown,1,0
Olive,0,0,Domestic Shorthair Mix,Orange Tabby,0,0
Nia,0,1,American Staffordshire Terrier Mix,Chocolate/White,1,1
Chloe,0,2,Chihuahua Shorthair Mix,White/Tan,1,1
Cymbale,0,0,Domestic Shorthair Mix,Cream Tabby/White,1,1
Jax,0,3,Russian Blue Mix,Blue,1,0
,0,2,Domestic Shorthair Mix,Calico,1,0
Murphy,0,1,Labrador Retriever Mix,Black/White,0,0
,0,0,Domestic Shorthair Mix,Torbie,1,1
Jesse,0,2,Collie Smooth/German Shepherd,Brown/Black,1,0
Delgado,0,2,Chihuahua Shorthair Mix,Brown,1,0
,0,2,Labrador Retriever Mix,Yellow,0,0
Pony Boy,0,2,Pit Bull Mix,Brown/White,1,0
,0,0,Domestic Shorthair Mix,Blue/White,0,0
Mica,0,1,Domestic Shorthair Mix,Black/White,1,0
,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
Pilar,0,3,Domestic Shorthair Mix,Blue Tabby,1,1
,0,0,Domestic Shorthair Mix,Orange Tabby,0,0
Lucy,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
,0,2,Domestic Longhair Mix,Black/White,0,0
Ali,0,2,Domestic Shorthair Mix,Black/White,1,1
Chester,0,3,Beagle,Tricolor,1,0
Daisy,0,3,Domestic Shorthair Mix,White/Black,1,0
,0,0,Domestic Shorthair Mix,Black,0,0
Edith,0,1,German Shepherd Mix,Black/Brown,1,1
,0,3,Pit Bull/Labrador Retriever,Chocolate/White,0,0
,0,1,Domestic Shorthair Mix,Tortie,0,0
Caty,0,1,Domestic Shorthair Mix,Brown Tabby,1,1
,0,0,Domestic Shorthair Mix,Blue Tabby/White,0,0
Gabe,0,2,Blue Lacy Mix,Gray/White,1,1
Beth,0,0,Domestic Shorthair Mix,Orange Tabby/White,1,1
,0,0,Domestic Shorthair Mix,Black,0,0
Bashful,0,0,Domestic Shorthair Mix,Calico,1,1
,0,1,Chihuahua Shorthair Mix,Tan,0,0
Lola,0,2,Black Mouth Cur Mix,Tan/Black,1,0
Sugar,0,2,Dachshund/Beagle,Brown/White,1,1
Orangejello,0,1,Domestic Shorthair Mix,Orange Tabby/White,0,0
Prec Punkin',0,3,Yorkshire Terrier Mix,Brown/Black,1,0
Wilma,0,0,Domestic Shorthair Mix,Black,0,0
Bella,0,2,Dachshund Mix,Tan/White,1,1
,0,0,Domestic Shorthair Mix,Black,0,0
Chiquita,0,3,Maltese Mix,White,1,0
Hero,0,1,Pointer Mix,Black/White,1,0
Molly,0,0,English Foxhound,Buff,0,0
,0,0,Domestic Shorthair Mix,Brown Tabby/White,0,0
Bella,0,1,Chihuahua Shorthair Mix,Red,1,1
Chili,0,0,Vizsla Mix,Brown,1,1
Hastings,0,2,Pit Bull Mix,Brown Brindle/White,1,0
,0,2,German Shepherd/Great Pyrenees,White,1,1
Tootsie,0,1,Domestic Shorthair Mix,Black,0,0
Snookie,0,2,Yorkshire Terrier Mix,Blue/Tan,1,0
Abby,0,2,Cardigan Welsh Corgi/Chihuahua Shorthair,Tan,1,0
Nym,0,1,Domestic Longhair,Brown Tabby,1,1
,0,1,Domestic Shorthair Mix,Calico,0,0
Zeus,0,0,Chow Chow/Pit Bull,Black,1,1
,0,2,Domestic Shorthair Mix,Black/White,1,0
Charlie,0,1,Chihuahua Shorthair,White,1,1
,0,0,Domestic Shorthair Mix,Blue Tabby,0,0
Taco,0,0,Siamese Mix,Seal Point,0,0
,0,2,Domestic Shorthair Mix,Blue Tabby,0,0
Avaddon,0,3,Pit Bull Mix,Brown Brindle,1,0
,0,1,Dachshund/Beagle,Brown/White,1,1
Arthur,0,0,Domestic Shorthair Mix,Black,1,1
,0,0,Domestic Shorthair Mix,Black,0,0
,0,1,Labrador Retriever Mix,Black/White,0,0
,0,1,Domestic Medium Hair Mix,Calico,1,1
Freeway,0,1,Plott Hound Mix,Brown Brindle/White,1,1
Chloe,0,2,Boxer/Great Dane,Black,1,1
Georgia,0,3,Lhasa Apso,White/Black,1,0
Hero,0,2,German Shepherd Mix,Black/Tan,1,0
Thelma,0,1,Domestic Shorthair Mix,Black,1,1
Darcy,0,3,Beagle/Treeing Walker Coonhound,White/Brown,1,1
Taz,0,1,Border Collie Mix,Black/White,1,0
,0,0,Domestic Shorthair Mix,Black/White,1,1
,0,2,Domestic Shorthair Mix,Black/White,0,0
,0,2,Border Terrier Mix,Gray,1,1
Poppy,0,2,Chihuahua Shorthair Mix,Tan/White,1,1
Dexter,0,2,Boxer Mix,Brown Brindle/White,1,0
,0,0,Domestic Medium Hair Mix,Blue,0,0
,0,0,Domestic Shorthair Mix,Black,0,0
Matty,0,2,Domestic Shorthair Mix,Torbie,1,0
Chubbs,0,2,Cairn Terrier Mix,Tan/White,1,0
Lilly,0,0,Domestic Shorthair Mix,Brown Tabby,1,1
Minnie,0,2,Chihuahua Shorthair Mix,Black/Tan,1,0
Santiago,0,2,Dogo Argentino Mix,White,1,1
Franklin,0,3,Dachshund Mix,Black/Brown,1,0
Myles,0,2,Beagle Mix,Tricolor,1,0
Wiz,0,1,Chihuahua Shorthair/Dachshund,Yellow Brindle/White,1,0
Abby,0,2,Pit Bull Mix,Fawn/White,1,1
,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
Boss,0,1,Pit Bull Mix,White/Brown,0,0
,0,3,Domestic Shorthair Mix,Orange Tabby,0,0
Missy,0,1,Chihuahua Shorthair Mix,Tan,1,1
Basil,0,1,Chihuahua Shorthair Mix,Black/White,0,0
